=== PROBE P1 ===
  t=120  public_denial          :A5
  t=121  public_denial          :A3
  t=121  public_denial          :A5
  t=122  public_denial          :A9
  t=123  public_denial          :A3
  t=123  visible_grief          :A8
  t=123  public_confession      :A9
  t=123  forgiveness_emitted    :A9
  t=123  visible_grief          :A11
  t=124  visible_grief          :A4
  t=124  public_confession      :A5
  t=124  forgiveness_emitted    :A5
  t=125  visible_grief          :A3
  t=125  public_confession      :A9
  t=125  forgiveness_emitted    :A9
  t=126  public_confession      :A2
  t=126  forgiveness_emitted    :A2
  t=126  public_confession      :A3
  t=126  forgiveness_emitted    :A3
  t=126  visible_grief          :A8
  t=126  visible_grief          :A9
  t=126  public_confession      :A11
  t=126  forgiveness_emitted    :A11
  t=127  public_confession      :A3
  t=127  forgiveness_emitted    :A3
  t=128  visible_grief          :A3
  t=128  public_confession      :A9
  t=128  forgiveness_emitted    :A9
  t=129  public_confession      :A3
  t=129  forgiveness_emitted    :A3
  t=129  visible_grief          :A8
  t=130  public_confession      :A3
  t=130  forgiveness_emitted    :A3
  t=130  visible_grief          :A8
  t=131  visible_grief          :A3
  t=132  public_confession      :A9
  t=132  forgiveness_emitted    :A9
  t=133  public_confession      :A3
  t=133  forgiveness_emitted    :A3
  t=133  public_confession      :A8
  t=133  forgiveness_emitted    :A8
  t=133  public_confession      :A9
  t=133  forgiveness_emitted    :A9
  t=135  visible_grief          :A9
  t=136  public_confession      :A3
  t=136  forgiveness_emitted    :A3
  t=137  public_confession      :A9
  t=137  forgiveness_emitted    :A9
  t=138  visible_grief          :A3
  t=140  visible_grief          :A8
  t=140  visible_grief          :A9
  t=140  public_confession      :A11
  t=140  forgiveness_emitted    :A11
  t=141  public_confession      :A2
  t=141  forgiveness_emitted    :A2
  t=141  public_confession      :A3
  t=141  forgiveness_emitted    :A3
  t=141  visible_grief          :A4
  t=141  visible_grief          :A9
  t=142  public_confession      :A3
  t=142  forgiveness_emitted    :A3
  t=142  visible_grief          :A8
  t=143  public_confession      :A3
  t=143  forgiveness_emitted    :A3
  t=143  visible_grief          :A8
  t=143  public_confession      :A9
  t=143  forgiveness_emitted    :A9
  t=144  public_confession      :A3
  t=144  forgiveness_emitted    :A3
  t=144  public_confession      :A8
  t=144  forgiveness_emitted    :A8
  t=145  public_confession      :A3
  t=145  forgiveness_emitted    :A3
  t=145  visible_grief          :A9
  t=146  visible_grief          :A3
  t=147  public_confession      :A3
  t=147  forgiveness_emitted    :A3
  t=147  visible_grief          :A9
  t=148  public_confession      :A2
  t=148  forgiveness_emitted    :A2
  t=149  visible_grief          :A3
  t=149  visible_grief          :A8
  t=150  public_confession      :A9
  t=150  forgiveness_emitted    :A9
  t=151  public_confession      :A4
  t=151  forgiveness_emitted    :A4
  t=152  visible_grief          :A3
  t=152  visible_grief          :A8
  t=153  public_confession      :A3
  t=153  forgiveness_emitted    :A3
  t=153  public_confession      :A11
  t=153  forgiveness_emitted    :A11
  t=155  visible_grief          :A3
  t=155  public_confession      :A9
  t=155  forgiveness_emitted    :A9
  t=157  public_confession      :A9
  t=157  forgiveness_emitted    :A9
  t=158  public_confession      :A2
  t=158  forgiveness_emitted    :A2
  t=158  visible_grief          :A4
  t=158  public_confession      :A5
  t=158  forgiveness_emitted    :A5
  t=158  visible_grief          :A8
  t=159  visible_grief          :A8
  t=159  visible_grief          :A9
  t=167  visible_grief          :A3
  t=168  visible_grief          :A8
  t=170  visible_grief          :A9
  t=171  visible_grief          :A3
  t=171  visible_grief          :A8
  t=171  visible_grief          :A11
  t=172  visible_grief          :A8
  t=173  visible_grief          :A8
  t=173  visible_grief          :A11
  t=175  visible_grief          :A11
  t=176  visible_grief          :A3
  t=178  visible_grief          :A8
  t=179  visible_grief          :A9
  t=179  visible_grief          :A11
  t=180  visible_grief          :A11
  t=181  visible_grief          :A8
  t=182  visible_grief          :A2
  t=182  visible_grief          :A8
  t=183  visible_grief          :A3
  t=183  visible_grief          :A8
  t=186  visible_grief          :A3
  t=187  visible_grief          :A8
  t=188  visible_grief          :A8
  t=189  visible_grief          :A2
  t=189  public_denial          :A8
  t=189  visible_grief          :A11
  t=190  public_denial          :A8
  t=190  visible_grief          :A11
  t=191  public_denial          :A8
  t=191  visible_grief          :A9
  t=192  visible_grief          :A2
  t=192  visible_grief          :A3
  t=193  public_denial          :A8
  t=193  visible_grief          :A9
  t=193  visible_grief          :A11
  t=194  visible_grief          :A8
  t=194  visible_grief          :A9
  t=195  visible_grief          :A8
  t=195  visible_grief          :A11
  t=197  visible_grief          :A3
  t=197  public_denial          :A5
  t=198  public_denial          :A8
  t=199  visible_grief          :A8
  t=199  visible_grief          :A11
  t=200  public_denial          :A5
  t=200  public_denial          :A8

--- State snapshot at t=50 ---
  A1: sha=1.0 gri=1.8
  A2: gri=3.0
  A3: sha=0.2 fea=0.2 gri=1.6
  A4: gri=1.0
  A5: sha=0.2 fea=0.2 gri=2.1
  A6: sha=1.0 gri=2.2
  A7: gri=1.0
  A8: sha=0.2 fea=0.2 gri=4.2
  A9: sha=0.2 fea=0.1 gri=2.2
  A10: gri=1.4
  (crowd)
  L1: shame_climate=0.0 align=0.1
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=100 ---
  A1: sha=1.0 gri=2.6
  A2: gri=3.8
  A3: sha=0.2 fea=0.1 gri=4.0
  A4: gri=1.0
  A5: sha=0.2 fea=0.1 gri=2.9
  A6: sha=1.0 gri=3.8
  A7: gri=1.4
  A8: sha=0.1 fea=0.1 gri=7.0
  A9: sha=0.2 gui=1.0 fea=0.1 gri=2.6
  A10: gri=1.4
  (crowd)
  L1: shame_climate=0.1 align=0.0 blame[crowd_participant]=0.1
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=150 ---
  A1: sha=1.0 gri=3.4
  A2: gri=4.8
  A3: sha=0.2 fea=0.2 gri=7.3
  A4: gri=1.8
  A5: sha=0.2 fea=0.2 gri=3.0
  A6: sha=1.0 gri=4.6
  A7: gri=3.0
  A8: sha=0.2 fea=0.1 gri=10.0
  A9: sha=0.2 fea=0.1 gri=5.1
  A10: gri=1.4
  (crowd)
  L1: shame_climate=0.0 align=0.0
  L2: shame_climate=0.0 align=0.1

--- State snapshot at t=200 ---
  A1: sha=1.0 gri=4.6
  A2: gri=6.1
  A3: sha=5.8 fea=2.3 gri=10.0
  A4: gri=2.2
  A5: sha=2.4 gui=2.0 fea=1.0 gri=3.0
  A6: sha=1.0 gri=5.8
  A7: gri=3.4
  A8: sha=8.9 gui=6.0 fea=3.9 gri=10.0
  A9: sha=2.4 fea=1.0 gri=7.7
  A10: gri=1.4
  (crowd)
  L1: shame_climate=1.0 align=0.1 blame[fisher_laborer]=0.1
  L2: shame_climate=0.0 align=0.0
