=== PROBE P11 ===
  t=190  public_denial          :A8
  t=191  public_confession      :A4
  t=191  forgiveness_emitted    :A4
  t=191  public_denial          :A7
  t=191  public_denial          :A10
  t=192  public_denial          :A5
  t=192  visible_grief          :A6
  t=192  visible_grief          :A7
  t=192  public_denial          :A10
  t=193  public_denial          :A6
  t=194  public_denial          :A4
  t=194  public_denial          :A5
  t=194  public_denial          :A6
  t=194  public_confession      :A7
  t=194  forgiveness_emitted    :A7
  t=195  public_denial          :A4
  t=195  public_denial          :A5
  t=195  public_confession      :A6
  t=195  forgiveness_emitted    :A6
  t=195  public_denial          :A7
  t=195  public_confession      :A8
  t=195  forgiveness_emitted    :A8
  t=196  public_denial          :A4
  t=196  public_denial          :A5
  t=196  visible_grief          :A7
  t=196  public_denial          :A10
  t=197  public_denial          :A5
  t=197  public_confession      :A7
  t=197  forgiveness_emitted    :A7
  t=198  public_confession      :A6
  t=198  forgiveness_emitted    :A6
  t=198  public_denial          :A10
  t=199  public_denial          :A5
  t=200  public_denial          :A4
  t=200  public_denial          :A10

--- State snapshot at t=50 ---
  A1: sha=0.5 gri=1.8
  A2: sha=0.5 gri=1.4
  A3: sha=0.5 gri=1.4
  A4: sha=9.7 gui=8.1 fea=10.0 gri=1.7
  A5: sha=0.2 fea=6.0 gri=2.0
  A6: gri=2.8
  A7: gri=2.2
  A8: gri=1.3
  A9: sha=0.5 gri=1.5
  A10: sha=10.0 gui=10.0 fea=10.0 gri=5.1
  (crowd)
  L1: shame_climate=0.0 align=0.1
  L2: shame_climate=0.0 align=0.0 blame[outsider]=0.1

--- State snapshot at t=100 ---
  A1: sha=0.5 gri=2.6
  A2: sha=0.5 gri=2.6
  A3: sha=0.5 gri=1.8
  A4: sha=10.0 gui=10.0 fea=10.0 gri=2.5
  A5: sha=3.6 gui=7.7 fea=10.0 gri=2.8
  A6: fea=0.6 gri=3.2
  A7: gui=1.0 gri=2.3
  A8: gri=1.4
  A9: sha=0.5 gri=2.3
  A10: sha=10.0 gui=10.0 fea=10.0 gri=6.3
  (crowd)
  L1: shame_climate=0.7 align=0.1 blame[authority_priest]=0.1
  L2: shame_climate=0.1 align=0.0

--- State snapshot at t=150 ---
  A1: sha=0.5 gri=3.0
  A2: sha=0.5 gri=2.6
  A3: sha=0.5 gri=1.8
  A4: sha=9.9 gui=7.4 fea=10.0 gri=3.0
  A5: sha=2.7 gui=3.2 fea=9.1 gri=4.1
  A6: gri=4.1
  A7: gri=3.7
  A8: gri=1.7
  A9: sha=0.5 gri=2.3
  A10: sha=10.0 gui=10.0 fea=10.0 gri=7.7
  (crowd)
  L1: shame_climate=0.0 align=0.1
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=200 ---
  A1: sha=0.5 gri=3.0
  A2: sha=0.5 gri=2.6
  A3: sha=0.5 gri=1.8
  A4: sha=9.7 gui=10.0 fea=10.0 gri=3.6
  A5: sha=10.0 gui=10.0 fea=10.0 gri=4.7
  A6: gri=6.5
  A7: gui=2.0 gri=4.9
  A8: gri=1.9
  A9: sha=0.5 gri=3.5
  A10: sha=10.0 gui=10.0 fea=10.0 gri=8.8
  (crowd)
  L1: shame_climate=0.1 align=0.1 blame[soldier_enforcer]=0.2
  L2: shame_climate=0.1 align=0.1 blame[outsider]=0.1
