=== PROBE P12 ===

Agents: A1=wanderer, A2=authority, A3=follower, A4=follower, A5=follower, A6=crowd, A7=crowd, A8=family
Locations: L1, L2

--- Event log (selected ticks) ---
  t=  5  prayer_invitation      L1
  t= 10  miracle_witnessed      L1
  t=150  visible_grief          :A4
  t=151  public_denial          :A6
  t=152  public_denial          :A6
  t=153  public_denial          :A6
  t=154  public_denial          :A3
  t=154  public_denial          :A4
  t=154  visible_grief          :A6
  t=155  public_denial          :A1
  t=155  public_confession      :A4
  t=155  forgiveness_emitted    :A4
  t=155  visible_grief          :A6
  t=156  public_denial          :A1
  t=156  public_confession      :A4
  t=156  forgiveness_emitted    :A4
  t=156  public_confession      :A6
  t=156  forgiveness_emitted    :A6
  t=156  public_confession      :A8
  t=156  forgiveness_emitted    :A8
  t=157  public_denial          :A1
  t=157  public_confession      :A3
  t=157  forgiveness_emitted    :A3
  t=157  public_confession      :A4
  t=157  forgiveness_emitted    :A4
  t=157  public_denial          :A5
  t=157  public_confession      :A6
  t=157  forgiveness_emitted    :A6
  t=158  public_confession      :A3
  t=158  forgiveness_emitted    :A3
  t=158  public_denial          :A4
  t=159  visible_grief          :A1
  t=159  visible_grief          :A4
  t=159  public_denial          :A5
  t=159  visible_grief          :A6
  t=160  public_confession      :A4
  t=160  forgiveness_emitted    :A4
  t=160  public_confession      :A6
  t=160  forgiveness_emitted    :A6
  t=161  visible_grief          :A1
  t=161  visible_grief          :A3
  t=162  visible_grief          :A1
  t=162  public_confession      :A3
  t=162  forgiveness_emitted    :A3
  t=162  public_confession      :A4
  t=162  forgiveness_emitted    :A4
  t=162  public_confession      :A6
  t=162  forgiveness_emitted    :A6
  t=163  public_confession      :A1
  t=163  forgiveness_emitted    :A1
  t=163  public_confession      :A3
  t=163  forgiveness_emitted    :A3
  t=163  public_denial          :A4
  t=163  public_denial          :A6
  t=164  public_denial          :A1
  t=164  public_denial          :A3
  t=164  visible_grief          :A4
  t=164  public_denial          :A5
  t=164  public_denial          :A6
  t=164  public_confession      :A8
  t=164  forgiveness_emitted    :A8
  t=165  public_confession      :A3
  t=165  forgiveness_emitted    :A3
  t=165  public_denial          :A4
  t=166  public_confession      :A3
  t=166  forgiveness_emitted    :A3
  t=166  visible_grief          :A4
  t=167  public_denial          :A1
  t=167  visible_grief          :A4
  t=167  visible_grief          :A6
  t=168  public_denial          :A1
  t=168  public_confession      :A3
  t=168  forgiveness_emitted    :A3
  t=168  public_confession      :A4
  t=168  forgiveness_emitted    :A4
  t=169  public_denial          :A3
  t=169  public_denial          :A4
  t=169  visible_grief          :A6
  t=169  visible_grief          :A7
  t=170  public_confession      :A1
  t=170  forgiveness_emitted    :A1
  t=170  public_confession      :A3
  t=170  forgiveness_emitted    :A3
  t=170  public_denial          :A4
  t=170  public_denial          :A5
  t=170  public_confession      :A6
  t=170  forgiveness_emitted    :A6
  t=170  public_confession      :A7
  t=170  forgiveness_emitted    :A7
  t=171  public_denial          :A3
  t=171  public_denial          :A4
  t=171  public_confession      :A6
  t=171  forgiveness_emitted    :A6
  t=172  visible_grief          :A3
  t=172  public_denial          :A5
  t=173  public_confession      :A4
  t=173  forgiveness_emitted    :A4
  t=173  public_denial          :A5
  t=173  public_confession      :A6
  t=173  forgiveness_emitted    :A6
  t=173  public_confession      :A8
  t=173  forgiveness_emitted    :A8
  t=174  public_denial          :A3
  t=174  public_confession      :A4
  t=174  forgiveness_emitted    :A4
  t=174  public_confession      :A6
  t=174  forgiveness_emitted    :A6
  t=175  public_denial          :A3
  t=175  public_denial          :A4
  t=175  public_denial          :A6
  t=176  public_confession      :A1
  t=176  forgiveness_emitted    :A1
  t=176  visible_grief          :A3
  t=176  public_denial          :A5
  t=176  visible_grief          :A6
  t=177  public_denial          :A1
  t=177  public_confession      :A3
  t=177  forgiveness_emitted    :A3
  t=177  visible_grief          :A4
  t=177  public_denial          :A5
  t=177  public_confession      :A6
  t=177  forgiveness_emitted    :A6
  t=178  public_denial          :A1
  t=178  public_denial          :A4
  t=179  public_denial          :A1
  t=179  public_confession      :A3
  t=179  forgiveness_emitted    :A3
  t=179  public_confession      :A4
  t=179  forgiveness_emitted    :A4
  t=180  public_confession      :A1
  t=180  forgiveness_emitted    :A1
  t=180  public_confession      :A3
  t=180  forgiveness_emitted    :A3
  t=180  public_confession      :A4
  t=180  forgiveness_emitted    :A4
  t=180  visible_grief          :A6
  t=181  public_denial          :A1
  t=181  visible_grief          :A3
  t=181  public_confession      :A4
  t=181  forgiveness_emitted    :A4
  t=181  public_confession      :A6
  t=181  forgiveness_emitted    :A6
  t=181  public_confession      :A8
  t=181  forgiveness_emitted    :A8
  t=182  public_denial          :A6
  t=183  public_denial          :A1
  t=184  public_confession      :A1
  t=184  forgiveness_emitted    :A1
  t=184  public_denial          :A4
  t=185  public_denial          :A1
  t=185  public_confession      :A4
  t=185  forgiveness_emitted    :A4
  t=185  public_denial          :A5
  t=185  public_denial          :A6
  t=186  public_confession      :A3
  t=186  forgiveness_emitted    :A3
  t=186  public_confession      :A4
  t=186  forgiveness_emitted    :A4
  t=186  public_denial          :A6
  t=187  visible_grief          :A3
  t=187  visible_grief          :A4
  t=187  public_denial          :A6
  t=187  public_confession      :A8
  t=187  forgiveness_emitted    :A8
  t=188  public_confession      :A1
  t=188  forgiveness_emitted    :A1
  t=188  public_confession      :A3
  t=188  forgiveness_emitted    :A3
  t=188  visible_grief          :A4
  t=189  public_denial          :A1
  t=189  public_denial          :A3
  t=189  public_confession      :A4
  t=189  forgiveness_emitted    :A4
  t=189  public_denial          :A6
  t=190  visible_grief          :A3
  t=191  public_denial          :A1
  t=191  public_confession      :A3
  t=191  forgiveness_emitted    :A3
  t=191  public_confession      :A4
  t=191  forgiveness_emitted    :A4
  t=191  public_denial          :A6
  t=191  public_confession      :A7
  t=191  forgiveness_emitted    :A7
  t=192  public_denial          :A3
  t=192  visible_grief          :A6
  t=193  visible_grief          :A4
  t=193  public_denial          :A6
  t=194  public_denial          :A1
  t=194  public_confession      :A4
  t=194  forgiveness_emitted    :A4
  t=194  public_denial          :A5
  t=194  public_confession      :A6
  t=194  forgiveness_emitted    :A6
  t=195  public_confession      :A4
  t=195  forgiveness_emitted    :A4
  t=195  public_denial          :A5
  t=195  public_confession      :A6
  t=195  forgiveness_emitted    :A6
  t=196  visible_grief          :A1
  t=196  public_confession      :A3
  t=196  forgiveness_emitted    :A3
  t=196  public_denial          :A4
  t=196  public_denial          :A5
  t=196  visible_grief          :A6
  t=197  public_confession      :A1
  t=197  forgiveness_emitted    :A1
  t=197  public_confession      :A3
  t=197  forgiveness_emitted    :A3
  t=197  public_denial          :A4
  t=197  public_denial          :A5
  t=198  public_confession      :A3
  t=198  forgiveness_emitted    :A3
  t=198  public_denial          :A6
  t=199  visible_grief          :A3
  t=199  public_confession      :A4
  t=199  forgiveness_emitted    :A4
  t=199  public_confession      :A6
  t=199  forgiveness_emitted    :A6
  t=200  public_confession      :A3
  t=200  forgiveness_emitted    :A3
  t=200  public_denial          :A4
  t=200  public_confession      :A6
  t=200  forgiveness_emitted    :A6

--- State snapshot at t=50 ---
  A1: sha=4.7 gui=1.0 fea=7.1 gri=1.3
  A2: fea=8.0 gri=1.4
  A3: sha=1.3 gui=4.0 fea=3.6 gri=1.2
  A4: sha=1.2 gui=2.5 fea=3.5 gri=1.0
  A5: sha=0.8 fea=3.3 gri=1.0
  A6: sha=3.7 gui=6.5 fea=5.7 gri=1.1
  A7: gri=1.0
  A8: gri=1.0
  (crowd)
  L1: shame_climate=1.0 align=0.1
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=100 ---
  A1: sha=10.0 gui=9.5 fea=10.0 gri=2.6
  A2: fea=10.0 gri=4.3
  A3: sha=10.0 gui=9.5 fea=10.0 gri=3.6
  A4: sha=10.0 gui=10.0 fea=10.0 gri=4.6
  A5: sha=10.0 gui=10.0 fea=10.0 gri=1.4
  A6: sha=10.0 gui=9.0 fea=10.0 gri=5.2
  A7: gri=1.0
  A8: gri=1.0
  (crowd)
  L1: shame_climate=1.0 align=1.0 blame[disciple_follower]=1.0
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=150 ---
  A1: sha=10.0 gui=10.0 fea=10.0 gri=4.2
  A2: fea=10.0 gri=5.6
  A3: sha=10.0 gui=9.0 fea=10.0 gri=6.6
  A4: sha=10.0 gui=10.0 fea=10.0 gri=6.7
  A5: sha=10.0 gui=10.0 fea=10.0 gri=2.6
  A6: sha=10.0 gui=9.5 fea=10.0 gri=8.0
  A7: gri=1.4
  A8: gri=2.6
  (crowd)
  L1: shame_climate=1.0 align=1.0 blame[disciple_follower]=1.0
  L2: shame_climate=0.0 align=0.0

--- State snapshot at t=200 ---
  A1: sha=10.0 gui=9.5 fea=10.0 gri=6.3
  A2: fea=10.0 gri=10.0
  A3: sha=10.0 gui=7.0 fea=10.0 gri=9.7
  A4: sha=10.0 gui=9.0 fea=10.0 gri=10.0
  A5: sha=10.0 gui=10.0 fea=10.0 gri=3.1
  A6: sha=10.0 gui=9.0 fea=10.0 gri=10.0
  A7: gri=1.8
  A8: gri=2.6
  (crowd)
  L1: shame_climate=1.0 align=1.0 blame[disciple_follower]=1.0
  L2: shame_climate=0.0 align=0.0
